0.132,0.808,0.061,-0.9886,2020-10-04T22:38:20+0000
0.23,0.629,0.141,-0.9934,2020-10-04T23:00:05+0000
0.096,0.755,0.148,0.9973,2020-10-04T23:32:13+0000
0.104,0.776,0.12,0.968,2020-10-05T00:14:57+0000
0.187,0.71,0.103,-0.9987,2020-10-05T09:00:27+0000
0.092,0.721,0.187,0.9868,2020-10-05T10:00:08+0000
0.008,0.917,0.075,0.9403,2020-10-05T10:05:40+0000
0.098,0.743,0.158,0.9536,2020-10-05T12:04:50+0000
0.091,0.766,0.143,0.9961,2020-10-05T12:08:14+0000
0.123,0.709,0.167,0.9661,2020-10-05T14:57:59+0000
0.08,0.769,0.152,0.9393,2020-10-05T15:01:06+0000
0.08,0.793,0.127,0.93,2020-10-05T16:46:46+0000
0.045,0.862,0.093,0.9545,2020-10-05T17:06:42+0000
0.067,0.865,0.068,0.6881,2020-10-05T17:52:13+0000
0.122,0.786,0.093,-0.9602,2020-10-05T19:46:22+0000
0.044,0.827,0.128,0.9924,2020-10-05T20:05:21+0000
0.157,0.734,0.108,-0.9585,2020-10-05T20:24:16+0000
0.103,0.72,0.177,0.9938,2020-10-05T20:31:47+0000
0.088,0.839,0.073,-0.9022,2020-10-05T20:32:52+0000
0.045,0.821,0.134,0.9972,2020-10-05T21:00:10+0000
0.078,0.856,0.065,-0.9206,2020-10-05T21:31:38+0000
0.08,0.803,0.117,0.9844,2020-10-05T21:32:15+0000
0.067,0.82,0.113,0.9853,2020-10-05T22:18:29+0000
0.118,0.762,0.12,-0.1994,2020-10-05T22:47:49+0000
0.105,0.768,0.127,0.3603,2020-10-05T22:52:12+0000
0.186,0.708,0.106,-0.9933,2020-10-05T23:09:40+0000
0.093,0.756,0.151,0.9921,2020-10-05T23:16:49+0000
0.104,0.753,0.143,0.9945,2020-10-05T23:47:35+0000
0.04,0.895,0.065,0.6369,2020-10-06T05:24:19+0000
0.045,0.862,0.093,0.9545,2020-10-06T05:47:40+0000
0.157,0.742,0.102,-0.9864,2020-10-06T08:18:15+0000
0.13,0.663,0.207,0.9959,2020-10-06T09:00:10+0000
0.114,0.805,0.081,-0.9813,2020-10-06T09:00:21+0000
0.075,0.838,0.087,0.8932,2020-10-06T09:37:51+0000
0.139,0.817,0.045,-0.8648,2020-10-06T12:05:34+0000
0.041,0.846,0.113,0.8885,2020-10-06T12:44:25+0000
0.107,0.815,0.078,-0.8885,2020-10-06T13:36:04+0000
0.174,0.695,0.131,-0.8913,2020-10-06T15:18:25+0000
0.151,0.749,0.1,-0.9744,2020-10-06T15:47:48+0000
0.03,0.879,0.091,0.9784,2020-10-06T16:10:54+0000
0.225,0.689,0.086,-0.9961,2020-10-06T16:35:40+0000
0.038,0.818,0.144,0.9657,2020-10-06T16:56:10+0000
0.025,0.803,0.172,0.9761,2020-10-06T17:23:54+0000
0.056,0.846,0.098,0.9809,2020-10-06T17:24:46+0000
0.055,0.827,0.118,0.994,2020-10-06T18:30:48+0000
0.081,0.852,0.067,-0.9323,2020-10-06T19:44:54+0000
0.118,0.723,0.158,0.9819,2020-10-06T21:08:17+0000
0.109,0.769,0.121,0.9386,2020-10-06T21:22:50+0000
0.072,0.761,0.167,0.9966,2020-10-06T22:22:49+0000
0.094,0.806,0.1,0.7709,2020-10-06T23:13:27+0000
0.11,0.83,0.06,-0.8519,2020-10-07T00:30:40+0000
0.073,0.787,0.139,0.9947,2020-10-07T00:44:34+0000
0.075,0.832,0.093,0.4927,2020-10-07T00:55:15+0000
0.093,0.796,0.111,0.9201,2020-10-07T04:01:06+0000
0.151,0.69,0.159,0.8373,2020-10-07T06:51:02+0000
0.101,0.797,0.102,-0.144,2020-10-07T07:00:10+0000
0.11,0.762,0.129,0.9847,2020-10-07T07:00:21+0000
0.085,0.853,0.062,-0.7925,2020-10-07T10:00:10+0000
0.138,0.704,0.157,0.9393,2020-10-07T10:11:37+0000
0.038,0.861,0.1,0.5994,2020-10-07T11:08:58+0000
0.062,0.809,0.129,0.994,2020-10-07T12:00:10+0000
0.329,0.55,0.121,-0.9987,2020-10-07T12:45:38+0000
0.152,0.588,0.26,0.9974,2020-10-07T13:00:08+0000
0.05,0.782,0.168,0.959,2020-10-07T13:46:31+0000
0.043,0.796,0.161,0.9888,2020-10-07T14:00:30+0000
0.129,0.836,0.035,-0.9578,2020-10-07T14:00:30+0000
0.05,0.798,0.152,0.9732,2020-10-07T15:40:36+0000
0.07,0.752,0.178,0.966,2020-10-07T17:00:26+0000
0.065,0.819,0.115,0.9685,2020-10-07T17:45:17+0000
0.174,0.698,0.128,-0.992,2020-10-07T19:17:02+0000
0.114,0.83,0.056,-0.8879,2020-10-07T19:46:24+0000
0.084,0.815,0.102,0.1027,2020-10-07T20:00:27+0000
0.153,0.712,0.135,-0.902,2020-10-07T20:10:07+0000
0.078,0.853,0.068,-0.1779,2020-10-07T20:35:38+0000
0.105,0.781,0.114,0.8089,2020-10-07T21:05:21+0000
0.155,0.737,0.107,-0.9926,2020-10-07T21:56:03+0000
0.156,0.733,0.111,-0.9081,2020-10-07T22:41:13+0000
0.095,0.77,0.135,0.979,2020-10-07T22:48:34+0000
0.074,0.819,0.107,0.969,2020-10-07T23:45:36+0000
0.132,0.715,0.152,0.5719,2020-10-08T00:08:24+0000
0.039,0.818,0.143,0.9337,2020-10-08T00:17:38+0000
0.018,0.787,0.195,0.9883,2020-10-08T00:35:36+0000
0.07,0.832,0.097,0.8402,2020-10-08T02:04:14+0000
0.139,0.74,0.121,-0.9875,2020-10-08T03:13:56+0000
0.147,0.709,0.144,-0.3818,2020-10-08T03:52:12+0000
0.077,0.735,0.189,0.9995,2020-10-08T04:01:08+0000
0.06,0.783,0.157,0.9977,2020-10-08T07:00:11+0000
0.106,0.844,0.05,-0.8664,2020-10-08T08:16:24+0000
0.177,0.686,0.138,-0.9875,2020-10-08T09:00:19+0000
0.042,0.791,0.167,0.9991,2020-10-08T09:00:21+0000
0.058,0.81,0.132,0.999,2020-10-08T09:00:22+0000
0.156,0.764,0.08,-0.9957,2020-10-08T09:02:58+0000
0.196,0.722,0.082,-0.9811,2020-10-08T09:09:50+0000
0.123,0.774,0.103,-0.743,2020-10-08T10:28:00+0000
0.152,0.73,0.118,-0.5719,2020-10-08T11:51:01+0000
0.071,0.865,0.064,-0.4019,2020-10-08T12:11:54+0000
0.0,0.887,0.113,0.9001,2020-10-08T12:27:38+0000
0.097,0.823,0.08,-0.7367,2020-10-08T12:43:41+0000
0.083,0.857,0.06,-0.5423,2020-10-08T13:15:14+0000
0.111,0.761,0.128,-0.0305,2020-10-08T15:39:34+0000
0.069,0.819,0.112,0.9564,2020-10-08T17:45:35+0000
0.098,0.78,0.122,0.9461,2020-10-08T18:14:10+0000
0.086,0.733,0.181,0.9939,2020-10-08T19:16:45+0000
0.115,0.769,0.116,0.0258,2020-10-08T19:21:03+0000
0.186,0.7,0.114,-0.991,2020-10-08T19:27:22+0000
0.12,0.749,0.13,0.3636,2020-10-08T20:28:07+0000
0.124,0.717,0.158,0.9524,2020-10-08T21:43:00+0000
0.126,0.774,0.1,-0.9783,2020-10-08T23:40:04+0000
0.095,0.782,0.124,0.8591,2020-10-09T00:59:26+0000
0.057,0.771,0.172,0.9982,2020-10-09T05:00:07+0000
0.115,0.727,0.157,0.9676,2020-10-09T07:03:48+0000
0.077,0.635,0.288,0.9903,2020-10-09T08:59:21+0000
0.088,0.834,0.078,-0.8416,2020-10-09T09:00:23+0000
0.069,0.807,0.125,0.908,2020-10-09T09:02:50+0000
0.073,0.818,0.109,0.9804,2020-10-09T09:54:57+0000
0.066,0.808,0.126,0.9949,2020-10-09T11:01:01+0000
0.016,0.741,0.243,0.9916,2020-10-09T11:31:34+0000
0.093,0.823,0.084,-0.3788,2020-10-09T12:08:51+0000
0.223,0.704,0.073,-0.9801,2020-10-09T12:30:24+0000
0.052,0.73,0.218,0.9991,2020-10-09T14:47:27+0000
0.033,0.813,0.154,0.9935,2020-10-09T17:49:07+0000
0.091,0.805,0.105,0.8853,2020-10-09T17:56:14+0000
0.148,0.749,0.103,-0.994,2020-10-09T18:17:09+0000
0.09,0.808,0.102,0.8658,2020-10-09T18:57:41+0000
0.082,0.819,0.099,0.836,2020-10-09T20:31:12+0000
0.06,0.842,0.099,0.98,2020-10-09T22:45:17+0000
0.113,0.744,0.143,0.9076,2020-10-10T07:00:11+0000
0.096,0.784,0.121,0.9697,2020-10-10T09:02:22+0000
0.09,0.83,0.08,-0.1779,2020-10-10T13:06:00+0000
0.102,0.763,0.135,0.9357,2020-10-10T13:06:02+0000
0.08,0.813,0.107,0.8834,2020-10-10T13:26:49+0000
0.202,0.653,0.146,-0.9875,2020-10-10T19:54:07+0000
0.07,0.82,0.11,0.9735,2020-10-10T21:06:20+0000
0.057,0.808,0.135,0.995,2020-10-11T12:00:09+0000
0.087,0.775,0.138,0.8883,2020-10-11T13:10:22+0000
0.085,0.776,0.139,0.918,2020-10-11T13:10:23+0000
0.114,0.828,0.058,-0.9344,2020-10-11T16:47:44+0000
0.048,0.805,0.147,0.9967,2020-10-11T19:26:00+0000
0.102,0.736,0.162,0.9942,2020-10-11T19:27:01+0000
0.141,0.751,0.108,-0.9902,2020-10-11T20:54:28+0000
0.106,0.804,0.09,-0.8701,2020-10-11T22:20:24+0000
0.1,0.748,0.152,0.872,2020-10-12T06:55:20+0000
0.096,0.792,0.111,0.5016,2020-10-12T11:39:00+0000
0.077,0.802,0.121,0.9958,2020-10-12T15:22:32+0000
0.141,0.734,0.125,-0.818,2020-10-12T16:17:57+0000
0.109,0.761,0.13,0.7964,2020-10-12T17:28:06+0000
0.054,0.795,0.151,0.999,2020-10-12T18:10:03+0000
0.074,0.797,0.129,0.9516,2020-10-12T19:15:20+0000
0.062,0.817,0.121,0.6908,2020-10-12T20:44:00+0000
0.071,0.756,0.173,0.9984,2020-10-12T21:37:09+0000
0.084,0.746,0.17,0.9974,2020-10-12T21:39:41+0000
0.112,0.735,0.153,0.8733,2020-10-13T00:37:34+0000
0.094,0.775,0.131,0.9186,2020-10-13T01:08:33+0000
0.081,0.749,0.17,0.9966,2020-10-13T04:18:16+0000
0.12,0.761,0.119,-0.9132,2020-10-13T09:00:08+0000
0.063,0.793,0.144,0.9989,2020-10-13T09:00:39+0000
0.092,0.778,0.131,0.966,2020-10-13T09:00:44+0000
0.057,0.844,0.098,0.743,2020-10-13T09:05:01+0000
0.07,0.813,0.117,0.8606,2020-10-13T09:05:56+0000
0.031,0.861,0.108,0.9602,2020-10-13T09:19:19+0000
0.112,0.804,0.084,-0.7269,2020-10-13T09:19:19+0000
0.168,0.689,0.143,-0.8275,2020-10-13T10:27:40+0000
0.093,0.79,0.117,0.8168,2020-10-13T11:00:02+0000
0.111,0.827,0.063,-0.7506,2020-10-13T11:12:29+0000
0.131,0.791,0.078,-0.9442,2020-10-13T12:10:28+0000
0.123,0.741,0.136,0.1205,2020-10-13T12:10:30+0000
0.043,0.925,0.032,-0.2263,2020-10-13T13:45:20+0000
0.104,0.804,0.091,-0.4793,2020-10-13T15:20:52+0000
0.046,0.751,0.202,0.9942,2020-10-13T15:31:20+0000
0.145,0.754,0.101,-0.9435,2020-10-13T17:01:18+0000
0.077,0.795,0.128,0.989,2020-10-13T20:13:53+0000
0.12,0.79,0.091,-0.9797,2020-10-13T21:10:54+0000
0.093,0.757,0.15,0.9897,2020-10-13T21:37:35+0000
0.056,0.82,0.124,0.9936,2020-10-13T21:37:51+0000
0.108,0.775,0.117,0.6378,2020-10-13T22:00:24+0000
0.091,0.8,0.109,0.8669,2020-10-13T22:48:30+0000
0.172,0.669,0.159,-0.9406,2020-10-13T23:50:48+0000
0.142,0.725,0.133,-0.8865,2020-10-14T03:22:03+0000
0.102,0.722,0.176,0.9928,2020-10-14T04:21:21+0000
0.067,0.823,0.111,0.9943,2020-10-14T07:00:14+0000
0.047,0.84,0.114,0.9944,2020-10-14T09:00:28+0000
0.038,0.868,0.094,0.9603,2020-10-14T09:00:49+0000
0.052,0.833,0.115,0.993,2020-10-14T09:25:43+0000
0.167,0.716,0.117,-0.9786,2020-10-14T10:00:10+0000
0.082,0.832,0.086,-0.2995,2020-10-14T14:40:30+0000
0.049,0.8,0.151,0.9984,2020-10-14T17:51:19+0000
0.041,0.811,0.149,0.9371,2020-10-14T18:50:20+0000
0.149,0.69,0.162,0.1003,2020-10-14T18:52:46+0000
0.097,0.784,0.119,0.9508,2020-10-14T20:22:19+0000
0.137,0.648,0.215,0.9314,2020-10-14T20:42:39+0000
0.086,0.775,0.139,0.9816,2020-10-14T22:06:33+0000
0.078,0.727,0.195,0.9951,2020-10-14T23:30:02+0000
0.113,0.751,0.136,0.9763,2020-10-15T03:17:59+0000
0.115,0.697,0.188,0.9991,2020-10-15T04:01:16+0000
0.081,0.824,0.095,0.6369,2020-10-15T08:00:04+0000
0.085,0.806,0.109,0.719,2020-10-15T08:37:04+0000
0.091,0.8,0.11,0.9892,2020-10-15T09:00:36+0000
0.207,0.732,0.061,-0.9984,2020-10-15T11:37:21+0000
0.095,0.72,0.185,0.9402,2020-10-15T13:04:07+0000
0.027,0.819,0.153,0.9881,2020-10-15T13:52:37+0000
0.152,0.679,0.169,-0.4445,2020-10-15T14:00:08+0000
0.13,0.825,0.045,-0.9714,2020-10-15T14:36:43+0000
0.089,0.699,0.212,0.9991,2020-10-15T15:00:08+0000
0.038,0.833,0.129,0.9607,2020-10-15T15:38:31+0000
0.236,0.687,0.077,-0.9862,2020-10-15T17:22:45+0000
0.089,0.788,0.123,0.9829,2020-10-15T17:57:13+0000
0.109,0.676,0.216,0.9952,2020-10-15T19:26:58+0000
0.115,0.765,0.12,-0.1053,2020-10-15T20:32:31+0000
0.156,0.73,0.113,-0.9423,2020-10-15T20:50:18+0000
0.1,0.762,0.138,0.948,2020-10-15T21:26:24+0000
0.102,0.762,0.135,0.9757,2020-10-15T21:27:57+0000
0.101,0.793,0.106,0.6369,2020-10-15T22:40:58+0000
0.12,0.725,0.155,0.8481,2020-10-15T22:41:13+0000
0.145,0.748,0.107,-0.9059,2020-10-16T00:51:49+0000
0.055,0.721,0.224,0.9992,2020-10-16T04:01:44+0000
0.0,0.738,0.262,0.9842,2020-10-16T07:00:02+0000
0.135,0.7,0.165,0.9049,2020-10-16T07:00:09+0000
0.076,0.798,0.125,0.9933,2020-10-16T07:00:10+0000
0.103,0.752,0.145,0.8257,2020-10-16T08:08:05+0000
0.108,0.837,0.054,-0.8979,2020-10-16T08:40:15+0000
0.122,0.766,0.112,-0.809,2020-10-16T09:00:14+0000
0.127,0.775,0.098,-0.9807,2020-10-16T09:00:33+0000
0.029,0.815,0.155,0.9933,2020-10-16T09:05:07+0000
0.116,0.839,0.044,-0.93,2020-10-16T10:50:31+0000
0.142,0.704,0.155,0.7016,2020-10-16T13:29:37+0000
0.051,0.815,0.134,0.9902,2020-10-16T15:16:24+0000
0.109,0.77,0.121,0.9337,2020-10-16T21:58:36+0000
0.299,0.525,0.176,-0.9396,2020-10-17T01:49:48+0000
0.179,0.624,0.197,0.6329,2020-10-17T15:00:06+0000
0.087,0.746,0.167,0.9901,2020-10-17T19:16:36+0000
0.037,0.89,0.073,0.891,2020-10-18T03:57:07+0000
0.095,0.819,0.086,-0.9601,2020-10-18T09:00:14+0000
0.166,0.743,0.091,-0.9574,2020-10-18T13:57:25+0000
0.1,0.772,0.128,0.4215,2020-10-18T14:47:20+0000
0.123,0.844,0.032,-0.9477,2020-10-18T21:30:23+0000
0.24,0.667,0.093,-0.9938,2020-10-18T21:51:47+0000
0.094,0.798,0.108,0.6566,2020-10-18T22:25:40+0000
0.037,0.828,0.136,0.93,2020-10-19T02:32:13+0000
0.052,0.799,0.15,0.9985,2020-10-19T09:00:11+0000
0.116,0.799,0.085,-0.9893,2020-10-19T09:00:19+0000
0.091,0.813,0.096,0.8247,2020-10-19T09:00:26+0000
0.066,0.818,0.116,0.9947,2020-10-19T09:00:28+0000
0.068,0.741,0.191,0.9982,2020-10-19T12:08:34+0000
0.048,0.922,0.031,-0.4215,2020-10-19T12:21:57+0000
0.047,0.838,0.115,0.9161,2020-10-19T12:22:29+0000
0.041,0.834,0.125,0.926,2020-10-19T12:45:56+0000
0.117,0.68,0.203,0.9987,2020-10-19T14:36:09+0000
0.14,0.771,0.089,-0.9945,2020-10-19T23:47:05+0000
0.17,0.723,0.107,-0.959,2020-10-20T07:23:26+0000
0.146,0.742,0.112,-0.6954,2020-10-20T08:02:11+0000
0.142,0.803,0.055,-0.9179,2020-10-20T08:33:52+0000
0.108,0.765,0.127,0.9198,2020-10-20T09:00:05+0000
0.066,0.775,0.16,0.9985,2020-10-20T09:00:07+0000
0.159,0.681,0.16,-0.875,2020-10-20T09:00:10+0000
0.175,0.731,0.094,-0.9933,2020-10-20T09:00:12+0000
0.113,0.777,0.111,-0.3096,2020-10-20T10:53:42+0000
0.068,0.793,0.138,0.9848,2020-10-20T16:03:09+0000
0.102,0.766,0.132,0.8519,2020-10-20T16:39:08+0000
0.117,0.742,0.141,0.8402,2020-10-20T16:55:59+0000
0.06,0.776,0.164,0.9833,2020-10-20T17:52:33+0000
0.094,0.842,0.065,-0.9552,2020-10-20T19:40:34+0000
0.107,0.794,0.099,-0.4019,2020-10-20T21:13:47+0000
0.111,0.757,0.132,0.8862,2020-10-20T22:01:05+0000
0.087,0.801,0.112,0.9594,2020-10-20T22:19:32+0000
0.107,0.753,0.14,0.9695,2020-10-20T23:02:42+0000
0.025,0.879,0.097,0.9732,2020-10-21T00:11:57+0000
0.052,0.76,0.188,0.9977,2020-10-21T09:00:12+0000
0.094,0.773,0.133,0.993,2020-10-21T09:00:18+0000
0.17,0.738,0.092,-0.9926,2020-10-21T09:00:19+0000
0.056,0.818,0.126,0.9987,2020-10-21T09:00:30+0000
0.087,0.777,0.136,0.9913,2020-10-21T09:00:31+0000
0.062,0.825,0.113,0.9891,2020-10-21T09:00:32+0000
0.138,0.674,0.188,0.9763,2020-10-21T17:42:56+0000
0.118,0.844,0.037,-0.9436,2020-10-21T19:25:40+0000
0.101,0.819,0.081,-0.8865,2020-10-21T20:11:55+0000
0.14,0.768,0.092,-0.9925,2020-10-21T21:21:20+0000
0.259,0.724,0.017,-0.9858,2020-10-21T23:45:40+0000
0.114,0.796,0.09,-0.8588,2020-10-22T00:56:15+0000
0.086,0.75,0.164,0.9893,2020-10-22T01:45:43+0000
0.101,0.761,0.138,0.8962,2020-10-22T02:15:05+0000
0.104,0.753,0.143,0.9887,2020-10-22T05:30:11+0000
0.12,0.816,0.065,-0.9297,2020-10-22T06:05:48+0000
0.148,0.778,0.074,-0.97,2020-10-22T06:15:06+0000
0.174,0.783,0.043,-0.9836,2020-10-22T06:30:48+0000
0.082,0.82,0.098,0.6326,2020-10-22T07:21:44+0000
0.171,0.786,0.043,-0.9836,2020-10-22T08:00:32+0000
0.09,0.792,0.117,0.6682,2020-10-22T08:24:44+0000
0.031,0.835,0.134,0.9937,2020-10-22T09:00:22+0000
0.115,0.794,0.091,-0.9741,2020-10-22T09:00:24+0000
0.092,0.806,0.102,0.8692,2020-10-22T09:34:11+0000
0.258,0.731,0.01,-0.9911,2020-10-22T10:25:19+0000
0.157,0.754,0.089,-0.8481,2020-10-22T12:10:19+0000
0.154,0.798,0.048,-0.9612,2020-10-22T16:46:21+0000
0.142,0.766,0.092,-0.9118,2020-10-22T16:51:03+0000
0.171,0.695,0.135,-0.9965,2020-10-22T17:00:10+0000
0.042,0.774,0.184,0.9952,2020-10-22T17:36:11+0000
0.094,0.707,0.199,0.9992,2020-10-22T19:16:03+0000
0.146,0.721,0.134,-0.9189,2020-10-22T19:59:16+0000
0.085,0.799,0.115,0.9768,2020-10-22T22:12:14+0000
0.118,0.782,0.1,-0.8677,2020-10-22T22:20:27+0000
0.106,0.795,0.099,0.25,2020-10-23T06:41:25+0000
0.128,0.764,0.108,-0.9738,2020-10-23T07:00:11+0000
0.131,0.754,0.115,-0.7506,2020-10-23T07:25:22+0000
0.062,0.889,0.049,-0.1471,2020-10-23T08:16:26+0000
0.0,0.812,0.188,0.9953,2020-10-23T09:00:15+0000
0.081,0.801,0.118,0.9889,2020-10-23T09:00:31+0000
0.132,0.775,0.093,-0.9891,2020-10-23T10:30:06+0000
0.043,0.867,0.09,0.9217,2020-10-23T12:19:41+0000
0.151,0.729,0.12,-0.9601,2020-10-23T14:07:11+0000
0.072,0.827,0.101,0.9483,2020-10-23T18:38:37+0000
0.081,0.824,0.095,0.7402,2020-10-23T18:56:48+0000
0.131,0.702,0.167,0.9521,2020-10-23T19:08:22+0000
0.054,0.808,0.138,0.9989,2020-10-23T19:35:38+0000
0.077,0.785,0.138,0.968,2020-10-23T20:27:59+0000
0.044,0.825,0.132,0.9941,2020-10-23T21:58:16+0000
0.069,0.793,0.138,0.9806,2020-10-23T22:59:06+0000
0.1,0.769,0.131,0.9702,2020-10-23T23:05:07+0000
0.099,0.836,0.066,-0.9367,2020-10-23T23:38:43+0000
0.17,0.738,0.092,-0.9951,2020-10-24T09:00:12+0000
0.177,0.747,0.077,-0.9678,2020-10-24T13:05:07+0000
0.088,0.727,0.185,0.9974,2020-10-24T21:59:50+0000
0.132,0.646,0.222,0.9371,2020-10-25T02:30:08+0000
0.066,0.78,0.154,0.984,2020-10-25T03:06:48+0000
0.105,0.764,0.132,0.9671,2020-10-25T06:30:08+0000
0.14,0.716,0.144,0.9266,2020-10-25T09:00:15+0000
0.122,0.778,0.1,-0.91,2020-10-25T12:58:50+0000
