0.176,0.702,0.122,-0.9848,2020-06-11T11:00:11+0000
0.092,0.792,0.116,0.8858,2020-06-11T12:49:22+0000
0.168,0.597,0.236,0.9888,2020-06-11T14:00:03+0000
0.134,0.748,0.118,-0.8316,2020-06-11T16:58:55+0000
0.107,0.764,0.129,0.6407,2020-06-11T17:42:14+0000
0.188,0.746,0.066,-0.9947,2020-06-11T18:09:48+0000
0.137,0.739,0.124,-0.836,2020-06-11T18:34:23+0000
0.095,0.745,0.16,0.9738,2020-06-11T20:22:33+0000
0.094,0.735,0.17,0.9937,2020-06-11T21:00:11+0000
0.084,0.796,0.12,0.9939,2020-06-11T22:09:41+0000
0.108,0.744,0.148,0.9733,2020-06-11T22:47:20+0000
0.093,0.812,0.096,-0.2732,2020-06-12T00:37:03+0000
0.107,0.787,0.106,-0.8215,2020-06-12T04:12:49+0000
0.13,0.742,0.128,-0.6052,2020-06-12T09:00:13+0000
0.071,0.792,0.137,0.9997,2020-06-12T09:00:22+0000
0.064,0.771,0.165,0.9979,2020-06-12T09:00:30+0000
0.042,0.787,0.171,0.9977,2020-06-12T13:00:11+0000
0.052,0.822,0.126,0.9986,2020-06-12T13:22:42+0000
0.13,0.759,0.111,-0.9578,2020-06-12T13:51:32+0000
0.039,0.903,0.058,0.2732,2020-06-12T14:11:15+0000
0.08,0.794,0.126,0.9287,2020-06-12T15:13:05+0000
0.174,0.718,0.108,-0.9974,2020-06-12T15:19:58+0000
0.03,0.891,0.078,0.9952,2020-06-12T16:57:24+0000
0.078,0.79,0.132,0.9869,2020-06-12T18:32:03+0000
0.096,0.754,0.15,0.991,2020-06-12T21:04:00+0000
0.075,0.824,0.102,0.9371,2020-06-12T21:11:32+0000
0.081,0.872,0.047,-0.9403,2020-06-12T22:45:16+0000
0.104,0.789,0.107,-0.6067,2020-06-12T23:30:31+0000
0.11,0.786,0.105,-0.6338,2020-06-12T23:51:39+0000
0.134,0.717,0.149,0.6432,2020-06-13T04:00:03+0000
0.142,0.63,0.229,0.9806,2020-06-13T05:00:08+0000
0.144,0.75,0.106,-0.991,2020-06-13T09:00:14+0000
0.056,0.775,0.17,0.9974,2020-06-13T09:00:22+0000
0.123,0.782,0.095,-0.9663,2020-06-13T09:00:29+0000
0.047,0.716,0.237,0.999,2020-06-13T14:00:10+0000
0.051,0.83,0.119,0.9987,2020-06-13T14:28:13+0000
0.122,0.754,0.124,0.0976,2020-06-13T18:07:47+0000
0.071,0.751,0.178,0.9959,2020-06-13T18:30:11+0000
0.111,0.757,0.132,0.9963,2020-06-14T07:00:13+0000
0.087,0.826,0.088,-0.7118,2020-06-14T18:05:17+0000
0.128,0.769,0.103,-0.5423,2020-06-14T18:14:01+0000
0.09,0.783,0.127,0.9753,2020-06-14T19:49:51+0000
0.171,0.7,0.129,-0.991,2020-06-14T22:30:10+0000
0.077,0.724,0.199,0.9994,2020-06-15T06:00:09+0000
0.142,0.77,0.088,-0.9922,2020-06-15T07:00:20+0000
0.069,0.786,0.145,0.9987,2020-06-15T08:11:45+0000
0.192,0.694,0.114,-0.9956,2020-06-15T08:37:52+0000
0.108,0.764,0.128,0.9792,2020-06-15T09:00:13+0000
0.116,0.742,0.142,0.9652,2020-06-15T09:00:15+0000
0.068,0.821,0.111,0.9964,2020-06-15T09:00:19+0000
0.151,0.753,0.097,-0.9785,2020-06-15T17:02:22+0000
0.107,0.797,0.096,-0.9543,2020-06-15T17:12:01+0000
0.071,0.798,0.132,0.9943,2020-06-15T18:35:00+0000
0.099,0.76,0.141,0.9919,2020-06-15T19:21:49+0000
0.078,0.843,0.078,-0.0258,2020-06-15T19:46:00+0000
0.13,0.804,0.066,-0.9949,2020-06-15T20:03:49+0000
0.153,0.748,0.099,-0.9756,2020-06-15T22:34:08+0000
0.217,0.696,0.087,-0.9939,2020-06-15T22:45:06+0000
0.109,0.743,0.148,0.9816,2020-06-15T23:33:15+0000
0.051,0.857,0.092,0.9921,2020-06-16T02:13:57+0000
0.088,0.756,0.157,0.9972,2020-06-16T04:02:59+0000
0.102,0.789,0.11,0.8737,2020-06-16T07:00:11+0000
0.095,0.78,0.125,0.9701,2020-06-16T07:00:15+0000
0.059,0.848,0.093,0.995,2020-06-16T09:00:11+0000
0.119,0.723,0.158,0.9739,2020-06-16T09:00:12+0000
0.141,0.698,0.161,0.9042,2020-06-16T09:00:17+0000
0.136,0.775,0.089,-0.9984,2020-06-16T09:00:18+0000
0.05,0.842,0.108,0.9995,2020-06-16T09:04:08+0000
0.079,0.787,0.134,0.9997,2020-06-16T09:27:50+0000
0.097,0.8,0.103,0.2589,2020-06-16T09:36:15+0000
0.147,0.704,0.149,-0.7615,2020-06-16T10:42:32+0000
0.11,0.752,0.138,0.9677,2020-06-16T13:09:44+0000
0.07,0.798,0.132,0.9967,2020-06-16T14:26:06+0000
0.077,0.691,0.233,0.9939,2020-06-16T14:48:35+0000
0.12,0.807,0.073,-0.9763,2020-06-16T18:51:53+0000
0.072,0.811,0.117,0.9926,2020-06-16T19:26:51+0000
0.193,0.675,0.132,-0.9898,2020-06-16T20:18:16+0000
0.104,0.836,0.061,-0.9515,2020-06-16T22:00:34+0000
0.054,0.812,0.134,0.9952,2020-06-16T22:14:05+0000
0.081,0.788,0.131,0.9831,2020-06-16T23:17:58+0000
0.059,0.77,0.171,0.9985,2020-06-16T23:55:22+0000
0.08,0.773,0.147,0.9674,2020-06-17T05:50:25+0000
0.09,0.737,0.173,0.9951,2020-06-17T07:00:09+0000
0.09,0.82,0.09,-0.98,2020-06-17T09:00:08+0000
0.16,0.739,0.102,-0.9945,2020-06-17T09:00:16+0000
0.124,0.762,0.114,-0.9481,2020-06-17T09:00:17+0000
0.047,0.858,0.095,0.9867,2020-06-17T09:00:20+0000
0.042,0.863,0.095,0.9996,2020-06-17T09:00:20+0000
0.055,0.798,0.147,0.9992,2020-06-17T09:23:06+0000
0.118,0.803,0.079,-0.9816,2020-06-17T10:43:17+0000
0.074,0.8,0.127,0.9971,2020-06-17T16:01:25+0000
0.121,0.792,0.087,-0.8372,2020-06-17T17:03:32+0000
0.146,0.734,0.119,-0.9201,2020-06-17T18:28:38+0000
0.081,0.808,0.11,0.9851,2020-06-17T19:32:16+0000
0.158,0.726,0.116,-0.9001,2020-06-17T19:38:17+0000
0.078,0.869,0.053,-0.8662,2020-06-17T20:28:43+0000
0.165,0.76,0.074,-0.9962,2020-06-17T20:33:58+0000
0.027,0.841,0.133,0.992,2020-06-17T20:34:54+0000
0.15,0.727,0.123,-0.8934,2020-06-17T21:40:26+0000
0.067,0.8,0.133,0.9694,2020-06-17T22:40:32+0000
0.07,0.829,0.101,0.9797,2020-06-18T00:14:14+0000
0.113,0.781,0.105,-0.8368,2020-06-18T00:32:14+0000
0.12,0.776,0.104,-0.9058,2020-06-18T06:57:52+0000
0.071,0.835,0.094,0.979,2020-06-18T09:00:15+0000
0.106,0.729,0.165,0.9917,2020-06-18T09:00:15+0000
0.081,0.763,0.156,0.997,2020-06-18T09:00:20+0000
0.09,0.801,0.109,0.9319,2020-06-18T09:00:23+0000
0.109,0.784,0.107,-0.6938,2020-06-18T09:00:32+0000
0.083,0.809,0.108,0.9981,2020-06-18T09:26:03+0000
0.081,0.779,0.14,0.998,2020-06-18T09:53:49+0000
0.125,0.768,0.107,-0.9869,2020-06-18T12:41:41+0000
0.098,0.834,0.069,-0.9952,2020-06-18T13:30:44+0000
0.071,0.77,0.159,0.9978,2020-06-18T14:00:06+0000
0.15,0.677,0.173,-0.2051,2020-06-18T16:00:12+0000
0.117,0.728,0.155,0.999,2020-06-18T17:23:09+0000
0.109,0.783,0.107,-0.7845,2020-06-18T18:40:22+0000
0.1,0.79,0.11,0.0217,2020-06-18T20:35:39+0000
0.057,0.795,0.148,0.9819,2020-06-18T21:18:37+0000
0.091,0.827,0.083,-0.8625,2020-06-18T22:18:58+0000
0.185,0.699,0.116,-0.9922,2020-06-18T23:17:24+0000
0.039,0.836,0.126,0.9942,2020-06-18T23:50:33+0000
0.13,0.762,0.108,-0.9779,2020-06-19T09:00:11+0000
0.036,0.835,0.129,0.9986,2020-06-19T09:00:19+0000
0.044,0.824,0.131,0.9974,2020-06-19T09:00:28+0000
0.082,0.778,0.141,0.9978,2020-06-19T09:45:55+0000
0.087,0.822,0.091,0.6003,2020-06-19T10:15:00+0000
0.173,0.687,0.14,-0.9997,2020-06-19T10:20:09+0000
0.123,0.737,0.14,0.931,2020-06-19T11:24:32+0000
0.048,0.832,0.12,0.9866,2020-06-19T13:23:32+0000
0.087,0.805,0.108,0.9848,2020-06-19T14:00:11+0000
0.068,0.851,0.081,0.2732,2020-06-19T19:55:10+0000
0.065,0.807,0.128,0.986,2020-06-19T23:00:56+0000
0.071,0.816,0.113,0.9901,2020-06-19T23:53:19+0000
0.199,0.74,0.061,-0.999,2020-06-20T09:00:26+0000
0.137,0.726,0.137,-0.7226,2020-06-20T12:40:26+0000
0.147,0.709,0.144,-0.9818,2020-06-20T13:09:35+0000
0.067,0.814,0.119,0.8934,2020-06-20T22:28:32+0000
0.12,0.753,0.127,-0.2807,2020-06-21T09:00:13+0000
0.03,0.779,0.191,0.9988,2020-06-21T13:00:09+0000
0.075,0.781,0.144,0.9996,2020-06-21T17:57:07+0000
0.066,0.796,0.138,0.9881,2020-06-21T19:51:07+0000
0.2,0.665,0.135,-0.9993,2020-06-21T23:37:39+0000
0.171,0.695,0.134,-0.9948,2020-06-22T04:27:43+0000
0.067,0.762,0.171,0.9977,2020-06-22T07:00:12+0000
0.077,0.769,0.154,0.9989,2020-06-22T09:06:22+0000
0.038,0.688,0.273,0.9982,2020-06-22T13:04:15+0000
0.088,0.829,0.083,0.0698,2020-06-22T15:25:27+0000
0.042,0.816,0.142,0.9738,2020-06-22T16:00:06+0000
0.057,0.788,0.155,0.9992,2020-06-22T16:35:39+0000
0.093,0.778,0.129,0.9661,2020-06-22T18:09:20+0000
0.037,0.891,0.072,0.8885,2020-06-22T18:52:41+0000
0.025,0.747,0.228,0.9963,2020-06-22T19:43:17+0000
0.113,0.749,0.137,0.9736,2020-06-22T19:53:13+0000
0.038,0.856,0.106,0.9887,2020-06-22T20:37:48+0000
0.123,0.74,0.137,0.204,2020-06-22T21:18:00+0000
0.009,0.77,0.221,0.9932,2020-06-22T22:58:31+0000
0.106,0.709,0.185,0.996,2020-06-22T23:17:08+0000
0.081,0.809,0.11,0.9772,2020-06-22T23:49:44+0000
0.067,0.822,0.111,0.9864,2020-06-22T23:51:22+0000
0.091,0.681,0.228,0.9992,2020-06-23T00:05:54+0000
0.213,0.716,0.072,-0.998,2020-06-23T01:16:16+0000
0.052,0.825,0.123,0.9937,2020-06-23T09:00:12+0000
0.094,0.79,0.116,0.9877,2020-06-23T09:19:57+0000
0.061,0.815,0.124,0.9882,2020-06-23T11:00:11+0000
0.086,0.786,0.128,0.8442,2020-06-23T11:02:09+0000
0.073,0.816,0.111,0.9857,2020-06-23T13:00:12+0000
0.052,0.794,0.154,0.998,2020-06-23T13:56:21+0000
0.121,0.71,0.169,0.8958,2020-06-23T15:09:28+0000
0.094,0.848,0.059,-0.9738,2020-06-23T17:13:56+0000
0.088,0.761,0.151,0.9951,2020-06-23T17:26:52+0000
0.104,0.736,0.16,0.8316,2020-06-23T17:28:47+0000
0.13,0.783,0.087,-0.9917,2020-06-23T20:37:57+0000
0.123,0.767,0.11,-0.9626,2020-06-23T21:46:30+0000
0.126,0.752,0.122,-0.6597,2020-06-23T21:51:11+0000
0.121,0.725,0.154,0.9363,2020-06-23T23:56:52+0000
0.058,0.811,0.131,0.9937,2020-06-24T07:00:15+0000
0.168,0.709,0.123,-0.996,2020-06-24T09:00:08+0000
0.122,0.724,0.154,0.9943,2020-06-24T09:00:25+0000
0.066,0.836,0.098,0.9876,2020-06-24T09:00:33+0000
0.148,0.73,0.121,-0.9942,2020-06-24T09:00:44+0000
0.071,0.813,0.116,0.9974,2020-06-24T09:45:10+0000
0.022,0.806,0.172,0.9987,2020-06-24T10:00:10+0000
0.13,0.794,0.076,-0.9914,2020-06-24T15:08:58+0000
0.083,0.828,0.089,0.3008,2020-06-24T15:37:44+0000
0.073,0.774,0.153,0.9821,2020-06-24T16:59:40+0000
0.052,0.813,0.135,0.9929,2020-06-24T17:48:09+0000
0.149,0.799,0.053,-0.9889,2020-06-24T18:03:44+0000
0.194,0.72,0.086,-0.9968,2020-06-24T19:11:14+0000
0.093,0.775,0.131,0.9825,2020-06-24T19:15:18+0000
0.062,0.815,0.123,0.9909,2020-06-24T19:28:12+0000
0.035,0.835,0.131,0.9828,2020-06-24T22:00:50+0000
0.053,0.828,0.119,0.9932,2020-06-24T23:37:34+0000
0.123,0.753,0.123,-0.9008,2020-06-24T23:41:52+0000
0.07,0.843,0.088,0.8555,2020-06-24T23:52:29+0000
0.214,0.674,0.112,-0.9966,2020-06-25T02:05:41+0000
0.157,0.785,0.058,-0.9993,2020-06-25T04:28:34+0000
0.099,0.782,0.118,0.9657,2020-06-25T05:15:37+0000
0.055,0.838,0.107,0.9963,2020-06-25T09:00:13+0000
0.056,0.872,0.072,0.9583,2020-06-25T09:00:19+0000
0.077,0.788,0.134,0.9968,2020-06-25T09:00:34+0000
0.054,0.846,0.099,0.9965,2020-06-25T09:00:48+0000
0.108,0.785,0.106,-0.9896,2020-06-25T09:29:06+0000
0.118,0.741,0.141,0.9768,2020-06-25T10:55:48+0000
0.173,0.688,0.139,-0.974,2020-06-25T12:11:25+0000
0.128,0.751,0.121,-0.5816,2020-06-25T12:58:16+0000
0.12,0.777,0.103,-0.9003,2020-06-25T14:00:21+0000
0.063,0.794,0.143,0.9973,2020-06-25T15:18:08+0000
0.046,0.828,0.126,0.9796,2020-06-25T15:33:06+0000
0.089,0.805,0.106,0.5943,2020-06-25T16:47:37+0000
0.067,0.822,0.111,0.9777,2020-06-25T17:32:18+0000
0.077,0.761,0.162,0.9758,2020-06-25T18:38:44+0000
0.116,0.771,0.113,-0.6016,2020-06-25T18:50:11+0000
0.153,0.658,0.189,0.9137,2020-06-25T19:06:24+0000
0.142,0.764,0.094,-0.9756,2020-06-25T20:05:12+0000
0.109,0.782,0.109,-0.63,2020-06-25T20:32:50+0000
0.097,0.789,0.114,0.9404,2020-06-25T21:38:37+0000
0.077,0.805,0.119,0.9691,2020-06-25T21:45:33+0000
0.201,0.681,0.118,-0.9958,2020-06-26T00:10:45+0000
0.096,0.77,0.134,0.9871,2020-06-26T00:34:50+0000
0.097,0.788,0.115,0.9792,2020-06-26T08:27:46+0000
0.075,0.813,0.112,0.9941,2020-06-26T09:00:14+0000
0.178,0.665,0.157,-0.8815,2020-06-26T09:00:14+0000
0.121,0.788,0.09,-0.9159,2020-06-26T09:00:15+0000
0.114,0.786,0.1,-0.9216,2020-06-26T09:00:27+0000
0.03,0.879,0.091,0.9994,2020-06-26T09:00:31+0000
0.023,0.906,0.072,0.886,2020-06-26T10:00:04+0000
0.16,0.698,0.141,-0.9408,2020-06-26T12:27:24+0000
0.067,0.73,0.203,0.9985,2020-06-26T13:00:12+0000
0.136,0.687,0.177,0.9939,2020-06-26T13:39:20+0000
0.048,0.854,0.098,0.9826,2020-06-26T13:45:09+0000
0.05,0.812,0.139,0.9988,2020-06-26T14:48:03+0000
0.068,0.742,0.19,0.9975,2020-06-26T15:36:31+0000
0.161,0.721,0.118,-0.9828,2020-06-26T16:09:25+0000
0.036,0.76,0.203,0.9961,2020-06-26T18:18:04+0000
0.047,0.862,0.09,0.9652,2020-06-26T18:32:08+0000
0.102,0.761,0.137,0.9438,2020-06-26T18:32:52+0000
0.05,0.824,0.126,0.9947,2020-06-26T19:24:08+0000
0.072,0.755,0.173,0.9975,2020-06-26T21:08:28+0000
0.146,0.76,0.093,-0.9788,2020-06-26T22:11:12+0000
0.21,0.63,0.159,-0.9925,2020-06-26T22:42:59+0000
0.138,0.647,0.215,0.9959,2020-06-26T23:00:10+0000
0.041,0.845,0.114,0.9979,2020-06-26T23:04:34+0000
0.086,0.806,0.108,0.9152,2020-06-26T23:46:04+0000
0.081,0.84,0.078,-0.6597,2020-06-27T00:22:11+0000
0.138,0.767,0.095,-0.9022,2020-06-27T01:38:28+0000
0.117,0.734,0.148,0.7506,2020-06-27T05:00:08+0000
0.083,0.656,0.261,0.999,2020-06-27T09:00:23+0000
0.114,0.793,0.093,-0.9974,2020-06-27T09:00:52+0000
0.101,0.797,0.101,-0.8732,2020-06-27T11:58:37+0000
0.079,0.8,0.121,0.9902,2020-06-27T14:53:14+0000
0.095,0.81,0.096,-0.8247,2020-06-27T14:53:56+0000
0.162,0.764,0.074,-0.9979,2020-06-27T15:00:09+0000
0.115,0.721,0.163,0.99,2020-06-27T16:00:12+0000
0.057,0.859,0.084,0.9857,2020-06-28T09:00:20+0000
0.024,0.836,0.14,0.9986,2020-06-28T09:00:21+0000
0.161,0.756,0.083,-0.9915,2020-06-28T11:00:13+0000
0.084,0.763,0.154,0.9815,2020-06-28T13:49:04+0000
0.133,0.742,0.126,-0.5316,2020-06-28T15:18:18+0000
0.16,0.641,0.199,0.9062,2020-06-28T16:00:04+0000
0.091,0.786,0.123,0.9489,2020-06-28T17:17:14+0000
0.168,0.739,0.093,-0.9988,2020-06-28T19:47:08+0000
0.132,0.713,0.155,0.9452,2020-06-28T21:44:01+0000
0.108,0.746,0.146,0.9945,2020-06-29T01:22:37+0000
0.088,0.742,0.17,0.9991,2020-06-29T09:00:12+0000
0.08,0.788,0.132,0.9923,2020-06-29T09:00:15+0000
0.076,0.743,0.181,0.9984,2020-06-29T09:00:21+0000
0.081,0.791,0.128,0.997,2020-06-29T09:06:13+0000
0.156,0.698,0.147,-0.7795,2020-06-29T13:16:54+0000
0.114,0.75,0.137,0.9276,2020-06-29T16:06:15+0000
0.082,0.782,0.136,0.9545,2020-06-29T17:44:18+0000
0.077,0.796,0.127,0.9982,2020-06-29T19:00:12+0000
